,Time,Max_temp_[F],Min_temp_[F],Dewpoint_[F],Humidity_[%],Max_windspeed_[mph],Min_windspeed_[mph],Max_pressure_[in],Min_pressure_[in],Precipitation_[in]
0,2004-01-01,53.0,43.5,34.45,59.974999999999994,16.75,1.75,30.175,30.049999999999997,0.0
1,2004-01-02,53.5,44.0,38.55,68.725,10.5,0.0,30.175,30.075000000000003,0.0125
2,2004-01-03,54.75,46.0,42.625,75.875,15.0,0.0,30.1,29.925,0.065
3,2004-01-04,60.25,47.0,46.550000000000004,81.1,17.75,0.0,30.0,29.825000000000003,0.275
4,2004-01-05,56.25,48.75,45.075,77.9,21.75,0.75,30.0,29.825000000000003,0.2025
5,2004-01-06,55.5,45.5,42.875,75.95,19.75,1.5,30.0,29.85,0.26749999999999996
6,2004-01-07,57.5,47.75,47.75,82.9,17.75,0.0,30.1,29.925,0.26
7,2004-01-08,58.75,37.25,49.825,85.125,20.0,2.5,30.05,29.825000000000003,0.32749999999999996
8,2004-01-09,58.0,53.0,49.425,80.375,22.0,2.5,30.1,29.85,1.0925
9,2004-01-10,59.25,39.25,48.699999999999996,81.25,19.75,2.5,30.150000000000002,29.950000000000003,0.11249999999999999
10,2004-01-11,57.25,50.5,47.474999999999994,80.10000000000001,14.25,0.75,30.15,30.0,0.3925
11,2004-01-12,56.5,50.25,46.425,79.4,12.0,0.0,30.200000000000003,30.0,0.08
12,2004-01-13,58.5,47.0,45.25,76.725,15.75,0.0,30.175,30.025,0.11
13,2004-01-14,57.0,45.25,44.3,78.55,15.75,0.0,30.125,30.0,0.02
14,2004-01-15,55.0,47.5,46.324999999999996,82.625,12.25,1.75,30.125,29.950000000000003,0.01
15,2004-01-16,58.75,38.0,48.4,81.65,20.0,3.25,30.125,30.0,0.21
16,2004-01-17,57.5,51.25,48.8,81.85,16.25,1.25,30.175,30.0,0.31
17,2004-01-18,59.75,52.0,49.325,81.35000000000001,18.75,0.0,30.225,30.025,0.25
18,2004-01-19,60.0,52.0,47.375,74.275,19.5,0.75,30.15,29.949999999999996,0.31
19,2004-01-20,56.25,47.5,45.325,78.175,21.25,0.0,30.075,29.9,0.31
20,2004-01-21,57.5,48.5,44.5,73.025,18.0,1.75,30.200000000000003,29.974999999999998,0.2875
21,2004-01-22,58.5,49.0,44.875,74.30000000000001,19.0,1.5,30.150000000000002,30.025000000000002,0.09499999999999999
22,2004-01-23,56.5,46.5,42.824999999999996,73.325,13.25,1.5,30.175,30.025,0.35
23,2004-01-24,58.25,45.0,42.85,75.0,15.5,0.75,30.225,30.049999999999997,0.075
24,2004-01-25,58.75,45.5,43.675,75.0,11.75,0.0,30.275,30.15,0.0675
25,2004-01-26,56.75,45.0,43.475,77.025,9.5,0.0,30.4,30.275,0.03
26,2004-01-27,61.0,45.75,43.8,72.575,11.25,0.0,30.4,30.325000000000003,0.0
27,2004-01-28,61.25,47.0,45.25,73.95,10.5,0.0,30.35,30.225,0.0
28,2004-01-29,59.5,48.25,47.85000000000001,80.2,11.25,1.25,30.25,30.075000000000003,0.0
29,2004-01-30,60.0,47.75,45.75,76.75,12.75,1.75,30.150000000000002,30.0,0.02
30,2004-01-31,58.75,47.25,44.325,74.475,16.25,0.0,30.025,29.9,0.12
31,2004-02-01,60.5,48.75,42.7,68.125,16.25,1.25,30.075000000000003,29.875,0.0
32,2004-02-02,61.5,49.5,46.4,75.02499999999999,19.25,1.75,30.0,29.9,0.0775
33,2004-02-03,61.0,49.5,46.650000000000006,73.7,19.5,0.75,30.099999999999998,29.9,0.2475
34,2004-02-04,61.0,50.0,45.725,72.875,17.75,3.0,30.1,30.0,0.19
35,2004-02-05,60.25,47.25,43.9,72.675,19.5,1.25,30.15,29.9,0.1375
36,2004-02-06,63.25,49.0,43.25,67.05,14.25,1.25,30.15,30.025,0.0475
37,2004-02-07,63.25,48.75,46.324999999999996,70.55,17.25,0.0,30.25,30.049999999999997,0.155
38,2004-02-08,64.75,51.25,47.775000000000006,72.05,14.5,0.0,30.175,30.025,0.2175
39,2004-02-09,65.5,50.5,48.175,74.42500000000001,21.25,0.0,30.075000000000003,29.950000000000003,0.16249999999999998
40,2004-02-10,60.75,48.75,45.175,72.1,18.5,0.75,30.15,29.975,0.2975
41,2004-02-11,58.0,46.0,42.60000000000001,71.19999999999999,18.5,0.0,30.15,30.025000000000002,0.04
42,2004-02-12,60.75,46.25,42.9,72.1,19.5,0.75,30.150000000000002,29.95,0.0
43,2004-02-13,62.5,49.0,44.3,72.225,21.0,1.75,30.1,29.925,0.08
44,2004-02-14,64.0,48.5,46.15,72.925,26.5,2.25,30.1,29.9,0.425
45,2004-02-15,62.75,48.5,44.1,67.55,19.0,1.25,30.175,30.0,0.1925
46,2004-02-16,62.75,48.75,45.025000000000006,68.825,23.25,0.0,30.125,29.9,0.10500000000000001
47,2004-02-17,61.75,48.5,44.974999999999994,72.175,27.5,0.0,29.925,29.65,0.1175
48,2004-02-18,56.75,46.25,40.025,66.25,23.5,5.25,30.025,29.775000000000002,0.395
49,2004-02-19,56.25,45.0,39.35,66.4,23.0,2.25,30.1,29.950000000000003,0.0275
50,2004-02-20,56.5,45.5,41.6,70.825,23.25,3.0,30.150000000000002,29.95,0.20750000000000002
51,2004-02-21,58.25,45.0,39.400000000000006,65.5,22.25,2.0,30.175,30.025,0.3625
52,2004-02-22,57.75,45.0,37.375,61.775,21.0,1.75,30.275,30.125000000000004,0.07
53,2004-02-23,57.5,43.25,36.1,60.74999999999999,17.25,0.75,30.25,30.175,0.005
54,2004-02-24,57.75,44.5,40.175000000000004,67.425,17.75,0.0,30.299999999999997,30.175,0.0
55,2004-02-25,58.75,46.75,42.574999999999996,69.875,21.0,1.25,30.225,30.05,0.005
56,2004-02-26,58.75,48.25,44.75,74.35,21.75,2.25,30.075,29.925000000000004,0.0225
57,2004-02-27,58.75,48.25,40.85,66.925,22.0,1.5,30.1,29.925000000000004,0.26999999999999996
58,2004-02-28,57.75,46.5,42.3,69.95,17.5,0.75,30.225,30.05,0.0675
59,2004-02-29,66.0,53.0,53.3,84.7,8.0,0.0,30.2,30.1,0.0
60,2004-03-01,60.75,47.5,44.525,73.0,17.5,3.5,30.175,30.025000000000002,0.125
61,2004-03-02,60.75,48.0,47.099999999999994,79.475,18.5,0.0,30.1,29.950000000000003,0.265
62,2004-03-03,58.75,49.0,46.875,79.125,16.75,0.0,30.125,29.975,0.195
63,2004-03-04,58.75,50.0,47.025,78.6,15.25,0.75,30.099999999999998,29.975,0.015000000000000001
64,2004-03-05,59.25,47.75,44.8,74.2,24.0,2.25,30.075,29.775,0.20750000000000002
65,2004-03-06,59.5,47.0,43.7,71.65,17.0,2.75,30.1,29.875,0.71
66,2004-03-07,59.75,48.25,41.849999999999994,68.94999999999999,20.25,0.75,30.125,30.0,0.4425
67,2004-03-08,59.75,47.25,44.45,72.275,18.75,2.0,30.15,30.05,0.0075
68,2004-03-09,62.5,49.0,48.300000000000004,81.35000000000001,17.75,2.25,30.1,29.975,0.01
69,2004-03-10,60.75,51.5,49.575,81.55000000000001,15.75,0.0,30.05,29.950000000000003,0.0975
70,2004-03-11,62.25,47.5,47.25,80.05,24.75,0.0,30.1,29.925,0.18
71,2004-03-12,63.75,49.0,48.7,77.475,26.0,3.5,30.125,30.0,0.0775
72,2004-03-13,65.25,50.5,46.875,70.475,18.25,1.75,30.075000000000003,30.0,0.11
73,2004-03-14,65.0,49.75,45.199999999999996,68.35,18.75,0.0,30.175,30.050000000000004,0.28
74,2004-03-15,62.75,47.75,45.8,72.875,19.25,0.75,30.175,30.050000000000004,0.015
75,2004-03-16,64.5,48.75,46.724999999999994,73.875,20.75,0.0,30.1,30.025,0.04
76,2004-03-17,67.0,48.5,45.900000000000006,69.5,14.25,0.0,30.075000000000003,29.950000000000003,0.0325
77,2004-03-18,64.75,50.0,46.05,72.67500000000001,16.0,1.5,30.075,29.975,0.0
78,2004-03-19,65.0,50.5,48.275,74.725,16.25,0.75,30.049999999999997,29.95,0.0
79,2004-03-20,61.25,53.25,50.075,79.25,16.5,0.75,30.05,29.9,0.0675
80,2004-03-21,62.75,54.0,51.1,78.575,19.0,3.0,30.0,29.900000000000002,0.355
81,2004-03-22,59.0,50.75,46.49999999999999,73.6,22.75,2.5,30.174999999999997,29.95,0.195
82,2004-03-23,60.5,48.75,44.325,69.57499999999999,18.0,2.0,30.225,30.125,0.1975
83,2004-03-24,59.75,48.75,45.4,73.47500000000001,16.75,0.0,30.200000000000003,30.075000000000003,0.0075
84,2004-03-25,61.25,50.5,46.125,73.35,23.25,0.0,30.150000000000002,30.049999999999997,0.215
85,2004-03-26,62.25,50.0,47.525,75.125,20.25,1.5,30.1,30.0,0.1225
86,2004-03-27,64.0,51.75,46.75,70.55,30.0,5.0,30.2,30.0,0.022500000000000003
87,2004-03-28,66.0,50.25,45.075,65.425,24.25,3.5,30.175,30.049999999999997,0.0075
88,2004-03-29,66.75,50.25,46.0,67.625,20.25,0.0,30.15,30.075000000000003,0.01
89,2004-03-30,65.5,51.25,48.05,72.6,22.0,3.0,30.15,30.0,0.0025
90,2004-03-31,65.75,52.25,46.224999999999994,68.85,23.25,5.0,30.125,30.025,0.0
91,2004-04-01,67.0,52.0,47.55,70.625,20.5,3.0,30.075,29.975,0.0
92,2004-04-02,65.0,52.25,48.974999999999994,76.475,22.5,1.75,30.025,29.925000000000004,0.0075
93,2004-04-03,63.0,50.5,46.5,72.6,20.0,0.0,30.05,29.950000000000003,0.0125
94,2004-04-04,64.5,51.5,46.3,70.22500000000001,20.5,3.25,30.1,30.025,0.0
95,2004-04-05,67.5,52.5,43.699999999999996,60.425,15.25,0.75,30.1,29.975,0.0
96,2004-04-06,70.0,55.25,48.074999999999996,64.95,17.25,1.5,30.049999999999997,29.875,0.1075
97,2004-04-07,66.5,55.5,52.75,76.175,19.0,2.75,30.075000000000003,29.925,0.605
98,2004-04-08,64.0,53.5,49.724999999999994,76.075,20.75,0.0,30.125,30.0,0.145
99,2004-04-09,64.5,51.75,47.9,72.475,23.0,4.5,30.125,30.049999999999997,0.1325
100,2004-04-10,63.0,51.0,47.175,71.325,19.25,3.25,30.15,30.049999999999997,0.045
101,2004-04-11,62.5,53.0,46.775000000000006,70.2,23.75,4.5,30.15,29.975,0.005
102,2004-04-12,62.25,51.5,45.95,69.875,25.25,5.25,30.15,30.0,0.08499999999999999
103,2004-04-13,64.25,50.0,46.0,69.95,22.0,1.75,30.200000000000003,30.05,0.0275
104,2004-04-14,63.25,49.5,44.625,67.825,27.5,4.5,30.175,30.049999999999997,0.0075
105,2004-04-15,63.75,49.5,45.25,68.9,21.75,3.75,30.075000000000003,29.950000000000003,0.0
106,2004-04-16,64.0,50.75,46.025,69.17500000000001,20.25,1.75,30.125000000000004,29.924999999999997,0.04
107,2004-04-17,67.25,50.75,46.224999999999994,66.775,15.75,0.0,30.15,30.075,0.0325
108,2004-04-18,69.75,53.0,46.55,64.5,18.0,1.5,30.175,30.0,0.04
109,2004-04-19,68.5,51.0,46.45,65.075,20.5,1.5,30.075000000000003,30.0,0.0
110,2004-04-20,65.75,51.25,46.52499999999999,67.4,26.0,3.25,30.125,30.025,0.025
111,2004-04-21,70.25,52.25,47.325,66.44999999999999,24.0,0.75,30.099999999999998,29.975,0.0
112,2004-04-22,69.0,51.25,47.825,68.80000000000001,23.75,2.25,30.05,29.924999999999997,0.0
113,2004-04-23,71.25,52.75,48.275000000000006,66.44999999999999,24.25,4.75,30.05,29.975,0.0375
114,2004-04-24,67.5,53.0,48.2,69.15,28.75,3.25,30.025,29.975,0.0
115,2004-04-25,63.0,50.75,45.15,67.55,24.25,6.25,30.075000000000003,29.975,0.0
116,2004-04-26,64.0,51.0,47.675,73.44999999999999,26.0,2.75,30.075000000000003,29.975,0.0
117,2004-04-27,64.0,52.0,46.800000000000004,69.525,24.0,2.25,30.049999999999997,29.95,0.0
118,2004-04-28,64.5,50.5,45.175,66.6,23.25,5.75,30.025,29.9,0.01
119,2004-04-29,66.0,52.0,44.8,63.150000000000006,26.75,4.0,30.049999999999997,29.924999999999997,0.0
120,2004-04-30,67.5,51.5,45.075,62.849999999999994,24.0,2.75,30.025,29.9,0.0
121,2004-05-01,75.0,52.0,46.375,59.775000000000006,21.5,0.0,30.0,29.875,0.0
122,2004-05-02,70.75,52.75,48.525,68.55,21.5,2.25,30.075000000000003,29.924999999999997,0.0
123,2004-05-03,70.0,52.0,49.35,74.25,23.0,0.75,30.05,29.949999999999996,0.0
124,2004-05-04,65.75,51.25,48.975,75.65,22.25,3.75,30.025,29.924999999999997,0.0
125,2004-05-05,62.5,52.5,48.375,73.7,25.5,5.0,29.949999999999996,29.875,0.0
126,2004-05-06,60.75,53.0,47.349999999999994,73.975,22.25,6.0,29.975,29.875,0.0
127,2004-05-07,66.75,52.5,48.575,71.02499999999999,18.5,1.5,30.025,29.924999999999997,0.0075
128,2004-05-08,67.75,53.5,50.525,74.375,19.0,3.75,30.0,29.949999999999996,0.005
129,2004-05-09,68.5,53.5,50.55,75.1,24.5,3.0,29.975,29.85,0.0
130,2004-05-10,66.25,53.25,49.725,74.075,23.5,4.0,30.0,29.875,0.0
131,2004-05-11,68.25,52.75,49.3,72.30000000000001,22.25,2.25,30.050000000000004,29.925,0.0
132,2004-05-12,66.75,54.0,47.35,66.8,24.5,4.0,30.050000000000004,29.95,0.0
133,2004-05-13,65.0,53.25,47.45,69.375,24.5,5.0,30.05,29.975,0.0
134,2004-05-14,65.0,53.5,49.05,72.35,20.0,4.25,30.05,29.95,0.0
135,2004-05-15,64.5,54.25,49.5,73.075,27.25,3.75,30.0,29.85,0.0
136,2004-05-16,64.25,53.75,47.675000000000004,69.775,25.25,6.5,30.075000000000003,29.9,0.1175
137,2004-05-17,70.0,53.25,48.55,67.125,26.0,6.0,30.049999999999997,29.975,0.0725
138,2004-05-18,67.0,52.75,49.39999999999999,72.45,25.25,3.75,30.0,29.9,0.0
139,2004-05-19,66.25,53.0,47.65,68.4,27.25,3.25,29.95,29.824999999999996,0.21
140,2004-05-20,67.75,52.0,46.825,67.5,23.25,5.25,29.975,29.875,0.07
141,2004-05-21,66.5,53.0,48.474999999999994,71.275,23.0,3.25,29.975,29.9,0.0
142,2004-05-22,65.0,53.25,49.4,74.0,21.25,5.25,29.950000000000003,29.9,0.015
143,2004-05-23,66.5,53.75,49.875,73.1,19.75,4.25,30.0,29.875,0.0
144,2004-05-24,65.75,54.5,49.1,71.6,18.75,2.75,30.025,29.875,0.0
145,2004-05-25,65.0,55.0,48.550000000000004,69.0,21.5,4.75,30.0,29.9,0.0
146,2004-05-26,65.0,54.5,48.175000000000004,69.65,23.75,1.75,30.075000000000003,29.925,0.0025
147,2004-05-27,68.25,53.25,49.449999999999996,69.0,22.5,0.75,30.05,29.924999999999997,0.0
148,2004-05-28,72.5,54.5,49.925,67.375,22.0,2.25,30.0,29.875,0.0
149,2004-05-29,66.5,53.75,49.55,71.725,26.25,3.75,29.925,29.849999999999998,0.0
150,2004-05-30,63.5,52.75,47.7,70.925,26.25,7.25,29.950000000000003,29.874999999999996,0.0
151,2004-05-31,68.0,53.5,50.125,72.5,25.0,4.25,29.95,29.85,0.0
152,2004-06-01,71.75,53.0,50.825,72.35,23.25,0.75,29.975,29.875,0.0
153,2004-06-02,74.5,54.25,50.849999999999994,69.9,20.5,1.5,29.975,29.875,0.0
154,2004-06-03,73.75,55.0,50.7,67.625,23.25,3.0,29.924999999999997,29.9,0.0
155,2004-06-04,71.0,54.75,49.55,66.85,26.0,4.75,29.924999999999997,29.875,0.0
156,2004-06-05,69.5,53.5,49.525,70.275,26.5,3.75,29.9,29.875,0.0
157,2004-06-06,65.0,52.75,49.275,72.55,25.25,5.25,29.950000000000003,29.875,0.0
158,2004-06-07,67.75,54.25,48.325,65.9,22.5,4.0,30.0,29.924999999999997,0.0
159,2004-06-08,70.5,55.75,49.800000000000004,65.475,22.0,5.25,30.025,29.924999999999997,0.0
160,2004-06-09,71.0,57.5,48.575,62.3,24.75,3.75,30.025,29.924999999999997,0.0125
161,2004-06-10,74.75,57.75,49.225,60.10000000000001,27.5,6.25,30.025,29.924999999999997,0.0
162,2004-06-11,77.5,58.0,49.725,58.7,25.75,4.5,29.975,29.874999999999996,0.0
163,2004-06-12,74.5,56.75,51.775000000000006,63.2,21.25,1.5,30.0,29.9,0.0
164,2004-06-13,70.5,55.0,50.1,67.7,28.0,0.75,29.974999999999998,29.925,0.0
165,2004-06-14,69.75,55.0,48.375,66.175,28.0,5.25,29.974999999999998,29.875,0.0
166,2004-06-15,66.0,54.5,48.699999999999996,67.975,26.25,6.75,30.0,29.875,0.0
167,2004-06-16,70.75,56.25,50.4,66.375,26.0,4.0,29.95,29.85,0.0
168,2004-06-17,73.0,56.25,51.975,66.8,18.75,4.25,29.975,29.849999999999998,0.0
169,2004-06-18,76.75,58.5,52.625,64.4,22.5,1.25,30.0,29.924999999999997,0.0
170,2004-06-19,74.25,57.5,52.25,67.925,24.75,2.25,29.975,29.9,0.0
171,2004-06-20,70.25,56.25,50.75,68.2,25.0,6.0,29.975,29.9,0.0
172,2004-06-21,72.5,54.75,50.724999999999994,67.275,25.0,3.5,29.950000000000003,29.85,0.0
173,2004-06-22,75.75,56.5,51.75,65.8,23.5,3.0,29.95,29.849999999999998,0.0
174,2004-06-23,77.5,56.75,52.825,67.375,27.0,2.25,29.95,29.85,0.0
175,2004-06-24,72.75,57.0,53.175,71.0,22.25,4.25,29.975,29.875,0.0
176,2004-06-25,72.75,57.0,51.24999999999999,66.125,24.25,5.5,29.975,29.875,0.0
177,2004-06-26,70.75,57.25,51.15,66.375,23.75,6.0,30.05,29.924999999999997,0.0
178,2004-06-27,68.75,56.75,50.775,68.325,24.75,8.5,30.0,29.924999999999997,0.0
179,2004-06-28,67.5,56.25,49.849999999999994,68.25,24.5,8.25,30.025,29.924999999999997,0.0
180,2004-06-29,68.75,54.75,49.8,68.175,26.25,4.0,30.0,29.9,0.0
