,Time,Max_temp_[F],Min_temp_[F],Dewpoint_[F],Humidity_[%],Max_windspeed_[mph],Min_windspeed_[mph],Max_pressure_[in],Min_pressure_[in],Precipitation_[in]
181,2004-06-30,74.25,56.0,50.875,66.625,22.0,5.0,29.975,29.875,0.0
182,2004-07-01,70.75,56.75,51.550000000000004,69.675,19.25,6.25,29.975,29.9,0.0
183,2004-07-02,72.25,56.25,51.7,69.075,18.75,2.25,30.0,29.9,0.0
184,2004-07-03,72.75,56.5,51.675,68.475,18.75,3.75,29.950000000000003,29.9,0.0
185,2004-07-04,72.75,57.0,51.675,68.3,22.25,4.25,30.0,29.924999999999997,0.0
186,2004-07-05,69.75,56.25,51.25,69.1,23.5,2.5,30.049999999999997,29.975,0.0
187,2004-07-06,72.75,57.0,51.025,64.525,24.0,3.75,30.049999999999997,29.975,0.0
188,2004-07-07,74.25,57.0,50.925,64.375,26.25,5.75,29.975,29.924999999999997,0.0
189,2004-07-08,72.0,55.75,51.15,67.925,23.5,7.0,29.975,29.95,0.0
190,2004-07-09,74.25,57.0,52.800000000000004,69.325,23.5,8.25,30.049999999999997,29.975,0.0
191,2004-07-10,76.25,58.75,52.25,65.925,27.0,9.5,30.025,29.950000000000003,0.0
192,2004-07-11,72.0,56.75,52.599999999999994,69.32499999999999,25.5,4.0,29.975,29.9,0.0
193,2004-07-12,69.25,56.0,52.574999999999996,73.75,24.5,4.5,29.975,29.9,0.0
194,2004-07-13,71.0,55.5,53.2,73.575,22.25,3.0,29.975,29.924999999999997,0.0
195,2004-07-14,69.25,54.75,52.650000000000006,75.67500000000001,23.75,6.5,30.025,29.95,0.0
196,2004-07-15,74.75,55.75,52.6,70.60000000000001,26.5,3.0,29.975,29.9,0.0
197,2004-07-16,74.5,56.75,52.400000000000006,69.075,25.25,3.0,29.924999999999997,29.85,0.0
198,2004-07-17,71.0,56.25,52.225,71.825,23.25,2.25,29.95,29.875,0.0
199,2004-07-18,70.75,56.25,53.075,74.925,22.75,4.75,30.025,29.924999999999997,0.0
200,2004-07-19,71.0,56.5,52.6,71.19999999999999,21.5,3.5,29.975,29.925,0.0
201,2004-07-20,72.0,56.75,53.125,72.125,22.5,3.0,30.0,29.950000000000003,0.0
202,2004-07-21,70.75,57.75,53.55,73.10000000000001,24.0,4.0,30.0,29.924999999999997,0.0
203,2004-07-22,73.25,56.75,53.6,71.25,22.0,3.25,30.025,29.925,0.0
204,2004-07-23,70.0,56.5,52.699999999999996,72.575,25.75,7.25,30.0,29.924999999999997,0.0
205,2004-07-24,72.75,55.25,53.14999999999999,72.1,24.75,3.75,29.975,29.875,0.0
206,2004-07-25,71.25,57.0,53.375,72.65,20.0,4.0,29.975,29.924999999999997,0.0
207,2004-07-26,73.0,55.25,53.075,73.6,22.75,4.75,30.0,29.924999999999997,0.0
208,2004-07-27,72.25,41.5,52.275,72.55000000000001,22.0,5.25,30.0,29.9,0.0
209,2004-07-28,68.5,55.5,52.175000000000004,74.47500000000001,24.25,5.5,29.924999999999997,29.875,0.0
210,2004-07-29,67.5,55.25,52.2,75.75,26.25,1.5,29.975,29.9,0.0
211,2004-07-30,69.25,55.5,52.4,75.675,25.0,4.25,30.0,29.9,0.0
212,2004-07-31,71.0,55.0,53.175,76.55000000000001,23.25,1.5,30.0,29.875,0.0
213,2004-08-01,70.5,56.0,53.275000000000006,74.075,22.75,1.5,30.0,29.9,0.0
214,2004-08-02,70.5,56.75,53.8,75.15,22.75,3.5,30.0,29.924999999999997,0.0
215,2004-08-03,73.5,57.0,53.875,70.4,22.25,0.75,30.0,29.9,0.0
216,2004-08-04,71.0,58.75,54.099999999999994,72.425,24.75,5.0,29.975,29.9,0.0
217,2004-08-05,70.25,57.25,54.224999999999994,75.69999999999999,22.75,4.0,29.95,29.9,0.0
218,2004-08-06,70.25,56.75,52.825,73.95,23.5,5.0,29.924999999999997,29.9,0.0
219,2004-08-07,68.0,58.0,52.825,73.75,22.5,7.75,29.950000000000003,29.875,0.0
220,2004-08-08,71.0,57.25,53.525,73.4,24.25,4.75,29.950000000000003,29.875,0.0
221,2004-08-09,74.0,57.25,54.1,74.35,21.75,3.75,29.950000000000003,29.875,0.0
222,2004-08-10,72.25,57.0,54.95,75.075,22.75,2.5,29.975,29.875,0.0
223,2004-08-11,74.25,57.75,54.6,72.9,24.75,3.25,30.025,29.924999999999997,0.0
224,2004-08-12,74.0,58.5,54.15,71.67500000000001,24.0,4.0,30.0,29.924999999999997,0.0
225,2004-08-13,72.0,56.5,53.849999999999994,72.85,23.0,3.5,29.975,29.9,0.0
226,2004-08-14,72.0,57.5,54.175000000000004,74.8,22.0,8.0,29.95,29.9,0.0
227,2004-08-15,75.75,59.0,54.125,70.94999999999999,20.0,4.25,29.95,29.85,0.0
228,2004-08-16,73.25,58.75,54.225,70.925,20.5,3.0,29.975,29.875,0.0
229,2004-08-17,71.75,57.75,54.15,72.4,21.0,0.75,29.975,29.875,0.0
230,2004-08-18,71.75,57.75,54.349999999999994,73.25,21.0,1.25,29.975,29.875,0.0
231,2004-08-19,71.5,57.25,54.35,76.42500000000001,19.75,1.25,29.95,29.875,0.0
232,2004-08-20,70.5,58.5,53.9,72.725,19.75,4.5,29.950000000000003,29.924999999999997,0.0
233,2004-08-21,72.0,58.75,55.325,74.3,20.5,4.25,29.975,29.875,0.0
234,2004-08-22,72.5,60.0,55.6,74.35,23.25,6.25,30.0,29.9,0.0
235,2004-08-23,72.0,59.25,54.475,71.625,20.5,2.0,30.025,29.9,0.0
236,2004-08-24,69.75,58.0,54.45,76.875,22.0,3.25,30.0,29.9,0.0
237,2004-08-25,70.0,56.25,53.8,76.175,21.25,0.75,29.975,29.875,0.0
238,2004-08-26,75.25,56.0,53.85,72.325,21.0,1.25,29.95,29.875,0.0
239,2004-08-27,73.0,58.75,54.375,71.825,20.5,0.75,29.975,29.875,0.0
240,2004-08-28,72.0,58.5,54.65,72.85000000000001,20.75,4.25,30.0,29.9,0.0
241,2004-08-29,71.25,59.5,54.599999999999994,70.725,22.25,6.0,30.025,29.924999999999997,0.0
242,2004-08-30,71.0,59.5,54.725,72.225,25.25,6.5,30.0,29.9,0.0
243,2004-08-31,77.5,58.0,55.0,70.725,24.5,3.25,30.0,29.85,0.0
244,2004-09-01,77.0,60.75,54.55,67.35,22.0,3.0,29.9,29.825,0.0
245,2004-09-02,77.25,61.25,53.800000000000004,65.45,21.0,1.75,29.9,29.799999999999997,0.0
246,2004-09-03,73.0,60.25,55.025,70.67500000000001,22.25,3.5,29.924999999999997,29.825,0.0
247,2004-09-04,73.25,59.5,55.425000000000004,72.825,20.75,2.5,29.9,29.8,0.0
248,2004-09-05,73.25,58.75,55.625,73.075,21.75,1.75,29.975,29.875,0.0
249,2004-09-06,73.5,58.5,54.949999999999996,74.875,21.5,1.5,30.025,29.925,0.0
250,2004-09-07,75.25,58.75,55.4,72.425,21.75,3.75,30.025,29.925,0.0
251,2004-09-08,71.75,58.0,54.85,74.45,23.25,6.25,30.0,29.924999999999997,0.0
252,2004-09-09,72.25,57.0,54.7,76.35,25.5,2.5,29.975,29.924999999999997,0.0
253,2004-09-10,75.5,57.5,54.650000000000006,72.575,24.25,2.75,29.975,29.875,0.0
254,2004-09-11,75.5,58.75,54.0,68.175,24.25,1.75,30.0,29.849999999999998,0.0
255,2004-09-12,75.75,59.0,53.55,66.55,22.5,2.0,29.975,29.85,0.055
256,2004-09-13,76.0,60.5,53.5,65.025,21.5,0.75,29.975,29.85,0.0
257,2004-09-14,72.0,58.5,52.8,69.975,23.0,3.0,29.975,29.9,0.0
258,2004-09-15,68.0,57.0,53.150000000000006,75.275,24.0,7.5,30.0,29.875,0.0
259,2004-09-16,69.75,57.0,53.925,76.1,21.75,2.75,29.975,29.875,0.005
260,2004-09-17,71.25,56.0,52.875,73.67500000000001,23.25,0.0,30.025,29.924999999999997,0.005
261,2004-09-18,74.75,58.25,54.9,72.0,21.25,2.0,30.0,29.9,0.0
262,2004-09-19,76.25,57.5,52.125,65.475,22.25,1.5,29.950000000000003,29.874999999999996,0.0
263,2004-09-20,77.25,57.75,52.475,64.65,19.0,0.75,29.975,29.874999999999996,0.0
264,2004-09-21,72.5,57.25,50.3,64.05,27.0,5.5,29.975,29.9,0.0
265,2004-09-22,68.25,55.75,51.05,72.475,22.75,3.5,29.975,29.924999999999997,0.0
266,2004-09-23,74.0,54.5,50.099999999999994,66.775,23.0,1.25,29.975,29.925,0.0
267,2004-09-24,81.25,56.0,49.7,59.60000000000001,22.25,0.0,30.0,29.875,0.0
268,2004-09-25,84.0,58.5,50.4,56.95,20.25,0.0,29.9,29.825000000000003,0.0
269,2004-09-26,81.25,60.25,51.3,59.3,19.5,0.0,29.95,29.825000000000003,0.0
270,2004-09-27,74.25,57.25,51.199999999999996,65.2,18.75,2.25,29.924999999999997,29.825000000000003,0.0
271,2004-09-28,70.0,55.5,50.575,70.5,25.5,5.5,29.924999999999997,29.849999999999998,0.0
272,2004-09-29,66.25,55.5,51.125,72.15,24.75,6.25,29.975,29.875,0.0
273,2004-09-30,68.75,57.0,50.45,69.1,22.5,3.5,30.0,29.925,0.005
274,2004-10-01,70.25,54.5,49.3,65.57499999999999,24.25,2.25,30.0,29.875,0.0
275,2004-10-02,71.25,55.5,48.875,63.35,23.5,0.75,30.0,29.9,0.0025
276,2004-10-03,68.75,55.5,49.875,67.6,18.5,1.5,30.025,29.9,0.0375
277,2004-10-04,70.75,55.5,48.800000000000004,64.775,21.25,2.0,30.075000000000003,30.0,0.0
278,2004-10-05,73.5,52.75,47.0,61.6,22.5,0.0,30.075000000000003,29.975,0.0
279,2004-10-06,77.75,55.75,47.349999999999994,58.075,21.25,2.25,30.075000000000003,29.9,0.0
280,2004-10-07,79.75,58.0,46.475,51.5,22.25,2.25,29.950000000000003,29.849999999999998,0.0
281,2004-10-08,78.0,56.25,48.075,55.625,18.75,0.0,29.849999999999998,29.8,0.0
282,2004-10-09,75.25,56.5,46.4,57.8,19.25,0.75,29.9,29.849999999999998,0.0
283,2004-10-10,70.0,54.0,45.325,60.075,20.75,1.25,29.925,29.874999999999996,0.0
284,2004-10-11,69.5,54.0,45.00000000000001,59.550000000000004,17.75,0.0,30.0,29.9,0.0
285,2004-10-12,71.0,39.0,43.875,58.05,18.0,0.0,30.0,22.4,0.0
286,2004-10-13,70.75,39.5,47.45,66.05,19.25,0.0,30.0,22.425,0.0
287,2004-10-14,69.5,53.75,48.699999999999996,69.0,18.75,0.0,30.025,29.924999999999997,0.0
288,2004-10-15,73.75,54.25,43.975,56.85000000000001,18.0,0.0,30.049999999999997,29.975,0.0
289,2004-10-16,71.5,55.5,49.375,66.175,17.75,0.75,30.025,29.9,0.1
290,2004-10-17,70.25,53.5,49.825,70.67500000000001,21.75,2.0,30.075000000000003,29.95,0.1675
291,2004-10-18,66.25,52.25,50.25,77.275,21.5,1.75,30.125,30.025,0.0
292,2004-10-19,70.0,53.25,51.05,73.4,19.25,0.75,30.1,30.0,0.0
293,2004-10-20,69.25,52.75,49.449999999999996,71.5,20.0,1.25,30.1,29.975,0.0525
294,2004-10-21,70.25,53.75,50.449999999999996,72.05000000000001,21.0,0.75,30.125,30.025,0.0
295,2004-10-22,71.75,54.75,50.0,68.07499999999999,17.0,0.75,30.125,30.0,0.0
296,2004-10-23,74.5,54.0,49.974999999999994,64.0,15.25,0.0,30.049999999999997,29.975,0.0
297,2004-10-24,78.75,60.25,47.099999999999994,54.325,17.75,1.75,30.075000000000003,29.95,0.0
298,2004-10-25,76.75,59.75,51.425000000000004,64.15,20.75,0.0,30.075000000000003,29.975,0.0175
299,2004-10-26,75.5,57.5,52.05,68.0,18.5,0.75,30.0,29.85,0.0
300,2004-10-27,70.75,55.0,50.35,69.27499999999999,22.5,0.0,30.025,29.875,0.0075
301,2004-10-28,68.25,55.5,47.224999999999994,69.625,20.75,1.5,30.025,29.950000000000003,0.1875
302,2004-10-29,67.0,54.25,48.50000000000001,70.05,18.0,0.0,30.025000000000002,29.949999999999996,0.02
303,2004-10-30,66.0,53.5,43.05,59.724999999999994,21.5,1.5,30.074999999999996,29.9,0.0
304,2004-10-31,69.25,51.75,44.175,60.650000000000006,15.5,0.0,30.074999999999996,30.0,0.13
305,2004-11-01,70.5,51.75,45.45,61.525,14.5,0.75,30.1,30.025,0.01
306,2004-11-02,69.75,52.25,47.025000000000006,65.2,14.5,0.0,30.125,30.049999999999997,0.0025
307,2004-11-03,71.75,53.5,48.425,64.60000000000001,14.25,0.0,30.075000000000003,30.0,0.0075
308,2004-11-04,66.25,52.25,48.95,73.0,18.75,0.0,30.05,29.975,0.03
309,2004-11-05,65.25,49.75,48.275,74.4,19.0,0.0,30.1,30.0,0.0825
310,2004-11-06,64.0,53.0,48.775000000000006,74.45,15.25,0.75,30.1,30.0,0.0
311,2004-11-07,66.25,50.75,47.875,72.1,12.5,0.0,30.125,30.025,0.0
312,2004-11-08,66.5,53.0,47.95,68.15,20.0,0.0,30.125,30.025,0.0
313,2004-11-09,67.0,53.75,46.625,67.525,15.75,0.0,30.150000000000002,30.025,0.0375
314,2004-11-10,65.0,51.75,49.125,74.3,12.25,0.0,30.1,29.975,0.0025
315,2004-11-11,67.25,50.25,47.375,69.725,15.0,0.0,30.125000000000004,30.0,0.0025
316,2004-11-12,67.0,50.5,46.55,67.14999999999999,12.25,0.0,30.175,30.1,0.0
317,2004-11-13,64.0,51.75,49.35,75.14999999999999,13.5,0.0,30.200000000000003,30.099999999999998,0.0
318,2004-11-14,62.0,51.5,47.625,73.60000000000001,12.75,0.0,30.225,30.1,0.0
319,2004-11-15,64.5,52.75,47.65,70.5,16.0,0.0,30.150000000000002,30.025,0.0
320,2004-11-16,61.5,50.0,46.875,75.8,18.25,1.25,30.075000000000003,29.975,0.1975
321,2004-11-17,63.5,48.25,44.725,68.325,14.0,0.0,30.125,22.5,0.2325
322,2004-11-18,62.25,46.25,44.175,70.07499999999999,16.25,0.75,30.1,29.950000000000003,0.0025
323,2004-11-19,60.25,50.0,47.6,75.675,17.25,1.75,30.0,29.9,0.0
324,2004-11-20,62.75,51.75,47.575,71.4,11.5,0.75,29.924999999999997,29.825000000000003,0.1525
325,2004-11-21,62.25,54.5,50.300000000000004,76.72500000000001,13.25,0.0,30.125,29.9,0.0475
326,2004-11-22,62.25,52.0,49.974999999999994,76.65,13.75,1.25,30.175,30.075000000000003,0.1875
327,2004-11-23,63.75,52.5,50.89999999999999,78.325,15.75,1.25,30.250000000000004,30.075000000000003,0.15000000000000002
328,2004-11-24,63.5,49.75,49.35,78.35,15.25,0.75,30.199999999999996,30.075,0.07
329,2004-11-25,62.25,50.5,47.25,73.9,18.0,0.0,30.075000000000003,29.95,0.0
330,2004-11-26,59.75,50.0,47.65,76.55,24.5,1.25,30.05,29.825000000000003,0.0
331,2004-11-27,56.75,49.25,45.175,74.925,18.5,2.0,29.975,29.799999999999997,0.4675
332,2004-11-28,58.25,48.75,46.3,77.07499999999999,20.0,0.75,29.925000000000004,29.8,0.085
333,2004-11-29,59.0,47.25,43.525,71.65,17.25,3.25,30.025000000000002,29.775,0.3025
334,2004-11-30,59.0,45.25,44.175000000000004,74.075,17.75,0.0,30.125,29.95,0.065
335,2004-12-01,58.75,49.25,45.45,74.25,21.25,3.5,30.075000000000003,29.950000000000003,0.0425
336,2004-12-02,57.75,49.25,42.824999999999996,68.69999999999999,19.0,0.0,30.150000000000002,30.0,0.0925
337,2004-12-03,58.75,48.75,44.375,71.6,16.5,1.25,30.2,30.025,0.0475
338,2004-12-04,57.75,50.0,43.15,70.0,20.75,0.0,30.1,29.975,0.085
339,2004-12-05,58.75,49.75,43.2,70.65,14.0,0.0,30.075000000000003,30.0,0.075
340,2004-12-06,60.25,48.25,42.05,66.025,16.25,0.0,30.1,30.0,0.0275
341,2004-12-07,59.75,47.25,43.300000000000004,69.925,15.5,2.0,30.2,30.075000000000003,0.1325
342,2004-12-08,60.5,47.5,47.1,79.275,10.25,0.0,30.25,30.1,0.4525
343,2004-12-09,59.0,48.5,47.125,79.475,11.0,0.0,30.275,30.150000000000002,0.125
344,2004-12-10,59.5,48.0,46.85,77.75,12.5,1.25,30.25,30.125,0.0175
345,2004-12-11,58.75,47.75,45.075,76.475,11.5,0.75,30.225,30.125,0.2075
346,2004-12-12,59.25,49.0,47.175000000000004,77.47500000000001,10.25,0.0,30.275,30.175,0.015
347,2004-12-13,58.5,47.75,46.35,78.275,11.25,0.0,30.224999999999998,30.1,0.0
348,2004-12-14,61.25,48.5,47.300000000000004,76.45,17.5,1.75,30.1,30.0,0.017499999999999998
349,2004-12-15,58.75,49.0,47.150000000000006,76.85000000000001,18.5,3.0,30.15,29.925,0.0075
350,2004-12-16,58.5,47.75,39.5,62.775000000000006,21.75,3.25,30.15,29.975,0.3575
351,2004-12-17,57.0,45.5,37.525,62.075,12.25,0.0,30.224999999999998,30.049999999999997,0.15
352,2004-12-18,57.25,44.75,40.275000000000006,69.6,11.75,0.75,30.275,30.15,0.0375
353,2004-12-19,57.25,46.0,44.475,76.35,11.0,0.0,30.275,30.15,0.0525
354,2004-12-20,54.75,45.5,43.575,78.375,12.0,1.25,30.25,30.125,0.01
355,2004-12-21,59.25,46.5,42.400000000000006,70.275,13.0,0.0,30.175000000000004,30.025,0.0
356,2004-12-22,55.75,43.75,41.75,73.35000000000001,16.5,0.0,30.1,29.975,0.0225
357,2004-12-23,55.0,45.5,42.85,76.47500000000001,12.0,0.0,30.099999999999998,30.0,0.16
358,2004-12-24,54.75,46.75,42.4,73.425,18.0,1.25,30.075,29.925,0.1675
359,2004-12-25,55.25,44.5,40.5,70.5,20.25,2.0,30.1,29.9,0.1075
360,2004-12-26,56.25,44.75,39.675,68.375,18.0,0.0,30.224999999999998,30.075000000000003,0.0075
361,2004-12-27,56.5,43.0,38.650000000000006,68.39999999999999,14.0,1.25,30.250000000000004,30.15,0.0
362,2004-12-28,57.0,43.0,39.175,67.57499999999999,14.0,0.0,30.275,30.150000000000002,0.0
363,2004-12-29,56.75,44.25,41.7,72.35,11.0,0.0,30.225,30.125,0.0
364,2004-12-30,57.0,46.0,44.1,77.64999999999999,18.5,0.0,30.175,30.0,0.1175
365,2004-12-31,55.25,44.0,40.474999999999994,69.15,16.5,1.5,30.125,30.0,0.0
