day,energy_sum,Count,avg_energy
2011-11-23,90.38500010000001,13,6.952692315384616
2011-11-24,213.4119999,25,8.536479996
2011-11-25,303.99299990000014,32,9.499781246875004
2011-11-26,420.97599969999993,41,10.267707309756096
2011-11-27,444.88300059999995,41,10.850804892682925
2011-11-28,500.68599980000005,55,9.103381814545456
2011-11-29,584.3170005000003,63,9.274873023809528
2011-11-30,669.8269999999995,76,8.81351315789473
2011-12-01,848.9490005000001,92,9.227706527173915
2011-12-02,1014.5910005000004,100,10.145910005000005
2011-12-03,1194.8370001999997,110,10.862154547272725
2011-12-04,1358.707000399999,110,12.351881821818173
2011-12-05,1342.8440004,126,10.657492066666666
2011-12-06,1554.2130001000003,132,11.774340909848487
2011-12-07,1664.2450004999996,152,10.948980266447366
2011-12-08,1938.3639995999993,167,11.606970057485025
2011-12-09,2175.6259998000014,184,11.824054346739137
2011-12-10,2555.6519993999996,201,12.714686564179102
2011-12-11,2774.456001600001,201,13.803263689552244
2011-12-12,2591.4559999999997,216,11.99748148148148
2011-12-13,2686.287000199999,224,11.99235267946428
2011-12-14,2882.6510002,232,12.425219828448276
2011-12-15,3115.2900013999993,252,12.362261910317457
2011-12-16,3515.141997100002,262,13.416572508015275
2011-12-17,3803.3389991999966,280,13.583353568571416
2011-12-18,4146.596999700001,280,14.809274998928576
2011-12-19,4276.039001199997,310,13.793674197419346
2011-12-20,4193.265997799999,329,12.745489355015195
2011-12-21,4247.837999300003,349,12.171455585386827
2011-12-22,4354.419998600002,367,11.86490462833788
2011-12-23,4645.488001299999,378,12.289650797089946
2011-12-24,4949.931999500001,378,13.095058199735453
2011-12-25,4898.821998500002,378,12.959846556878313
2011-12-26,4201.860000999998,378,11.116031748677244
2011-12-27,4351.965000000001,378,11.513134920634924
2011-12-28,4571.5179984,387,11.81270800620155
2011-12-29,4895.5479993000035,402,12.177980097761203
2011-12-30,5115.0390013,411,12.445350368126519
2011-12-31,5129.531998799999,411,12.480613135766422
2012-01-01,5146.190999199998,411,12.521145983454984
2012-01-02,5252.444999500006,411,12.779671531630184
2012-01-03,5337.108999700002,418,12.768203348564597
2012-01-04,5357.951000400003,420,12.75702619142858
2012-01-05,5421.432999900001,421,12.87751306389549
2012-01-06,5390.085001199999,423,12.742517733333331
2012-01-07,5425.408002800001,424,12.795773591509436
2012-01-08,5676.622998300001,423,13.419912525531918
2012-01-09,5300.8539993,425,12.472597645411765
2012-01-10,5148.295996799997,429,12.000689969230763
2012-01-11,5148.746000599996,429,12.001738929137518
2012-01-12,5244.474999800003,434,12.084043778341021
2012-01-13,5469.383997899995,436,12.544458710779805
2012-01-14,5947.327000500003,439,13.547441914578595
2012-01-15,6178.886997200003,439,14.074913433257409
2012-01-16,5839.2270005000055,447,13.063147652125291
2012-01-17,5971.5659996999975,449,13.299701558351888
2012-01-18,5810.788000800003,454,12.799092512775337
2012-01-19,5709.051998300003,464,12.303991375646559
2012-01-20,6144.7799989,480,12.801624997708332
2012-01-21,6307.8889998999975,493,12.794906693509123
2012-01-22,6783.418998499998,493,13.759470585192695
2012-01-23,6434.274997699993,509,12.641011783300575
2012-01-24,6650.6239995999995,516,12.888806200775193
2012-01-25,6627.226002700001,527,12.575381409297915
2012-01-26,6607.621998399995,533,12.39703939662288
2012-01-27,6818.597999699998,546,12.48827472472527
2012-01-28,7422.420000900009,554,13.397870037725648
2012-01-29,7846.7859971,554,14.163873640974728
2012-01-30,7632.565999100003,567,13.461315695061733
2012-01-31,8084.963000799998,581,13.915598968674695
2012-02-01,8160.777997899997,590,13.83182711508474
2012-02-02,8748.7259971,608,14.389351968914474
2012-02-03,9116.600997800002,627,14.540033489314197
2012-02-04,9622.899994899995,634,15.178075701735008
2012-02-05,10121.4510011,634,15.964433755678234
2012-02-06,9208.513999999992,655,14.058799999999987
2012-02-07,9267.847003799987,667,13.894823094152903
2012-02-08,10257.697000200009,674,15.219135015133544
2012-02-09,9821.128999300001,681,14.421628486490457
2012-02-10,10176.057996599988,696,14.620772983620672
2012-02-11,10429.674004600003,700,14.899534292285718
2012-02-12,11136.172000999988,700,15.908817144285697
2012-02-13,10137.215001100012,708,14.318100284039565
2012-02-14,9745.098997399991,713,13.66774052931275
2012-02-15,9475.966998000007,725,13.070299307586216
2012-02-16,9242.454998700005,733,12.609079125102326
2012-02-17,9166.47300050001,736,12.454447011548925
2012-02-18,9570.773002399994,738,12.968527103523027
2012-02-19,10163.385999899996,738,13.771525745121945
2012-02-20,10048.156002600004,754,13.326466846949607
2012-02-21,9679.702002299997,765,12.653205231764701
2012-02-22,10057.731001100006,780,12.894526924487188
2012-02-23,9204.951002000009,791,11.637106197218722
2012-02-24,9256.393001300012,802,11.541637158728195
2012-02-25,9523.657997799995,805,11.830631053167696
2012-02-26,10037.533998400002,805,12.46898633341615
2012-02-27,9996.208995500006,819,12.205383388888897
2012-02-28,9590.12700020002,828,11.582278985748816
2012-02-29,9717.6519958,843,11.527463814709373
2012-03-01,9568.617999400003,852,11.230772299765261
2012-03-02,10234.4660002,863,11.859172653765933
2012-03-03,10572.159999500003,865,12.22215028843931
2012-03-04,11657.6919997,865,13.477100577687862
2012-03-05,11110.184998099992,873,12.72644329679266
2012-03-06,11581.9729985,888,13.042762385698198
2012-03-07,11466.0279945,898,12.76840533908686
2012-03-08,10951.742995100005,908,12.061390963766526
2012-03-09,11165.321002800001,918,12.162659044444446
2012-03-10,11045.184003199996,925,11.940739462918915
2012-03-11,11163.682003099999,925,12.068845408756756
2012-03-12,10370.87000080001,943,10.997741252173924
2012-03-13,10586.013001900004,962,11.004171519646574
2012-03-14,10785.756998600002,980,11.005874488367349
2012-03-15,11034.06199829999,1005,10.979166167462678
2012-03-16,11693.307998899982,1033,11.319756049273941
2012-03-17,12320.027000200005,1040,11.84617980788462
2012-03-18,12656.6950003,1040,12.16989903875
2012-03-19,11854.610997200021,1071,11.068731089822615
2012-03-20,11755.025004199984,1093,10.754826170356802
2012-03-21,11690.576000099985,1123,10.410130008993754
2012-03-22,11739.405995299998,1144,10.261718527360138
2012-03-23,12049.383995300008,1181,10.20269601634209
2012-03-24,12264.153000599994,1189,10.314678722119423
2012-03-25,12814.88800239999,1189,10.777870481412943
2012-03-26,12104.991001700015,1203,10.062336659767261
2012-03-27,11734.699998199992,1217,9.642317171898103
2012-03-28,11785.776003100002,1228,9.59753746180782
2012-03-29,11583.731000599999,1230,9.417667480162601
2012-03-30,11576.929001300008,1230,9.4121373994309
2012-03-31,12961.403999900014,1234,10.503568881604549
2012-04-01,13357.208999999997,1235,10.815553846153843
2012-04-02,12680.63999469999,1268,10.00050472768138
2012-04-03,13243.839000899985,1291,10.258589466227718
2012-04-04,13612.66400209999,1317,10.336115415413811
2012-04-05,14386.763998399996,1341,10.728384786278893
2012-04-06,14256.724006200015,1342,10.623490317585704
2012-04-07,13945.154999200011,1341,10.39907158777033
2012-04-08,14335.288998400003,1340,10.697976864477614
2012-04-09,14389.332001399991,1341,10.730299777330345
2012-04-10,13696.322000000013,1370,9.997315328467163
2012-04-11,14254.377996500014,1403,10.159927296151114
2012-04-12,14726.501000700022,1443,10.205475398960514
2012-04-13,14950.339003300007,1479,10.10841041467208
2012-04-14,15498.483001799996,1498,10.346116823631506
2012-04-15,16806.216002700017,1498,11.219102805540732
2012-04-16,16296.894001600003,1548,10.527709303359176
2012-04-17,17128.566999500017,1599,10.71204940556599
2012-04-18,17946.18200280003,1649,10.883069740933918
2012-04-19,18295.942001499974,1697,10.781344726870934
2012-04-20,18048.777999400012,1742,10.360951779219295
2012-04-21,18190.31499749999,1764,10.311969953231287
2012-04-22,18951.95099659998,1763,10.749830400794089
2012-04-23,18675.982998599997,1813,10.301148923662437
2012-04-24,18811.75399990003,1863,10.097559849651116
2012-04-25,20159.644000999982,1909,10.560316396542683
2012-04-26,19498.742000399994,1955,9.973781074373399
2012-04-27,19608.616998299978,2018,9.716856788057472
2012-04-28,21935.61200540001,2034,10.784470012487713
2012-04-29,23636.913999100023,2035,11.615191154348906
2012-04-30,19820.131999799996,2111,9.388977735575555
2012-05-01,20169.539002699978,2178,9.26057805449953
2012-05-02,20916.0880004,2240,9.337539285892857
2012-05-03,23100.715994199974,2294,10.070059282563196
2012-05-04,23479.877996299998,2338,10.042719416723694
2012-05-05,24226.805003999936,2357,10.27866143572335
2012-05-06,25184.47699779998,2358,10.680439778541128
2012-05-07,24927.861000099983,2359,10.567130563840603
2012-05-08,22819.55299889998,2462,9.268705523517458
2012-05-09,24055.99800330004,2524,9.53090253696515
2012-05-10,23913.865999799975,2586,9.247434648027832
2012-05-11,23363.765000799925,2665,8.766891182288903
2012-05-12,24689.22399949997,2685,9.19524171303537
2012-05-13,25610.09000089996,2685,9.538208566443188
2012-05-14,25584.313999399958,2772,9.22955050483404
2012-05-15,27084.436995799922,2852,9.496646912973326
2012-05-16,23650.22899819999,2909,8.130020281265036
2012-05-17,26518.115000599973,2995,8.854128547779624
2012-05-18,27627.509998799935,3081,8.967059395910397
2012-05-19,28093.407999800056,3105,9.047796457262498
2012-05-20,30549.85100099994,3106,9.835753702833207
2012-05-21,28390.50400210004,3199,8.874805877492978
2012-05-22,27247.743001100036,3285,8.294594520882812
2012-05-23,27144.192000500007,3351,8.10032587302298
2012-05-24,27343.230001499996,3406,8.027959483705224
2012-05-25,27791.553998099964,3462,8.027600808232226
2012-05-26,28469.903997299964,3473,8.197496112093281
2012-05-27,29588.19799710003,3474,8.51704029853196
2012-05-28,28778.400003300045,3518,8.180329733740775
2012-05-29,28854.20299919998,3571,8.080146457350876
2012-05-30,29065.634997000052,3615,8.04028630622408
2012-05-31,29869.034998700026,3668,8.14313931262269
2012-06-01,30545.771000000015,3717,8.217856066720477
2012-06-02,31850.913996,3741,8.514010691259022
2012-06-03,35083.69400209994,3740,9.380666845481267
2012-06-04,33344.71999979997,3741,8.913317294787483
2012-06-05,34830.42200339995,3741,9.310457632558126
2012-06-06,32216.22800229999,3790,8.500324011160947
2012-06-07,33895.67399160009,3839,8.829297731596792
2012-06-08,34457.21799849995,3881,8.878438031048686
2012-06-09,33731.709002600015,3908,8.631450614790177
2012-06-10,35901.93500150004,3907,9.189131047222943
2012-06-11,37600.286005899914,3946,9.528709073973623
2012-06-12,36789.94100049999,3986,9.229789513421974
2012-06-13,28213.566996599977,3998,7.0569202092546215
2012-06-14,31846.50199600001,3875,8.218452128000003
2012-06-15,28435.215996000035,3908,7.276155577277389
2012-06-16,29075.5719987,3698,7.862512709221201
2012-06-17,36644.49600479986,4084,8.972697356709075
2012-06-18,34511.50899929997,4114,8.388796548201256
2012-06-19,33800.83399770001,4132,8.180259921999033
2012-06-20,33551.677998899955,4143,8.098401641057194
2012-06-21,35162.316001099985,4152,8.468765896218686
2012-06-22,35414.29500299991,4159,8.515098582111063
2012-06-23,36217.50299789988,4174,8.676929323885933
2012-06-24,37846.33299619997,4174,9.067161714470524
2012-06-25,34827.487002799906,4181,8.329941880602703
2012-06-26,34700.54000039996,4185,8.291646356129023
2012-06-27,34855.236999399945,4190,8.318672314892588
2012-06-28,34369.22899919999,4194,8.194856699856937
2012-06-29,34715.96499740001,4199,8.267674445677546
2012-06-30,34665.436002500086,4209,8.236026610239982
2012-07-01,36807.43500320004,4208,8.747014021673012
2012-07-02,36819.01899540008,4263,8.636879895707267
2012-07-03,35962.1809983,4284,8.394533379621848
2012-07-04,35183.33499770003,4245,8.288182567184931
2012-07-05,35440.09699859995,4348,8.150896273827035
2012-07-06,36672.136997099966,4440,8.259490314662154
2012-07-07,38133.28299930007,4485,8.502404236187306
2012-07-08,40993.846000099955,4485,9.140210925328864
2012-07-09,38882.83899560001,4542,8.56073073439014
2012-07-10,38528.16000000001,4590,8.393934640522879
2012-07-11,38336.78099889984,4637,8.267582704097443
2012-07-12,38837.691998000075,4680,8.298652136324803
2012-07-13,39081.8439939,4715,8.288832236246023
2012-07-14,41040.96600290011,4741,8.65660535813122
2012-07-15,41227.82599619996,4741,8.696018982535321
2012-07-16,40931.02299989999,4740,8.635236919810126
2012-07-17,38876.839001100096,4740,8.201864768164578
2012-07-18,39434.119999799994,4741,8.317679814342965
2012-07-19,38777.925997499864,4738,8.184450400485408
2012-07-20,39321.20700329995,4745,8.286871865816638
2012-07-21,38875.28100410001,4745,8.192893783793469
2012-07-22,39358.84399669996,4745,8.29480379277133
2012-07-23,38195.973001000006,4747,8.046339372445756
2012-07-24,37801.44700119997,4745,7.966585247881976
2012-07-25,38235.36099779989,4746,8.056333964981015
2012-07-26,37831.067004000026,4745,7.972827608851428
2012-07-27,39325.131000399866,4748,8.282462299999972
2012-07-28,38725.869994900015,4747,8.157967136064887
2012-07-29,40950.86999669997,4748,8.624867311857617
2012-07-30,38659.32800390003,4748,8.14223420469672
2012-07-31,39306.09799830007,4754,8.268005468721093
2012-08-01,38601.785999900014,4753,8.121562381632655
2012-08-02,38132.26399789994,4753,8.022778034483473
2012-08-03,38340.67100080003,4761,8.053070993656801
2012-08-04,39104.37999999997,4761,8.213480361268635
2012-08-05,41524.46300349992,4760,8.723626681407547
2012-08-06,39641.11399359999,4761,8.326215919680736
2012-08-07,39387.64500370015,4761,8.27297731646716
2012-08-08,38393.90800229995,4761,8.06425288853181
2012-08-09,38257.36800100007,4761,8.035574039277478
2012-08-10,38216.361999499815,4760,8.028647478886516
2012-08-11,38515.343000699846,4760,8.091458613592405
2012-08-12,40284.043999999914,4760,8.463034453781495
2012-08-13,38776.91499950008,4761,8.144699642827153
2012-08-14,37835.39600469996,4761,7.946943080172224
2012-08-15,38835.961000999945,4761,8.157101659525297
2012-08-16,38162.433997200016,4760,8.017318066638659
2012-08-17,37273.68500159994,4760,7.830606092773096
2012-08-18,38426.497999600004,4759,8.074490018827486
2012-08-19,40343.08399649995,4759,8.477218742698035
2012-08-20,39019.76800229995,4758,8.200875998802006
2012-08-21,38084.77599919991,4761,7.999322831169904
2012-08-22,37644.22899849983,4763,7.903470291517915
2012-08-23,37551.21699649994,4763,7.883942262544602
2012-08-24,37894.85899970001,4763,7.956090489124503
2012-08-25,38976.06399850003,4762,8.184809743490137
2012-08-26,38862.91200480009,4761,8.162762445872735
2012-08-27,39857.36099799988,4761,8.37163642049987
2012-08-28,38584.564998199945,4762,8.102596597690034
2012-08-29,39780.91700210007,4762,8.353825493931136
2012-08-30,40006.75799570002,4761,8.403015752089901
2012-08-31,38872.87900140005,4762,8.16314132746746
2012-09-01,39814.339999699834,4761,8.362600293992823
2012-09-02,43179.73899819989,4762,9.06756383834521
2012-09-03,40107.263996899994,4761,8.424126023293425
2012-09-04,40017.45499910003,4763,8.401733151186233
2012-09-05,39163.377000099936,4765,8.218966841573964
2012-09-06,38736.156001,4762,8.134430071608568
2012-09-07,38543.58299949998,4764,8.090592569164563
2012-09-08,39535.90399620008,4764,8.298888328337549
2012-09-09,41235.71800130005,4764,8.655692275671715
2012-09-10,40854.329998699985,4764,8.57563601987825
2012-09-11,39538.4019957,4765,8.297670932990556
2012-09-12,39809.80599629988,4773,8.340625601571315
2012-09-13,39714.090999800144,4785,8.299705538098253
2012-09-14,40135.3449984999,4801,8.359788585398855
2012-09-15,40631.16800090005,4801,8.463063528619047
2012-09-16,43628.4090024,4802,9.085466264556436
2012-09-17,41696.251001100056,4830,8.632764182422372
2012-09-18,41492.627998999946,4849,8.55694534935037
2012-09-19,41931.90900439989,4860,8.62796481572014
2012-09-20,42472.688004699936,4875,8.712346257374346
2012-09-21,43407.9670005001,4888,8.880516980462378
2012-09-22,44356.396998999975,4888,9.074549304214397
2012-09-23,51676.58999660005,4887,10.57429711409864
2012-09-24,47778.766997700055,4925,9.701272486842651
2012-09-25,45918.51400340004,4935,9.304663425207709
2012-09-26,46739.95900130005,4957,9.429081904639913
2012-09-27,46477.33800270015,4980,9.33279879572292
2012-09-28,46774.49299849995,5005,9.345553046653336
2012-09-29,47435.99400030017,5006,9.475827806692003
2012-09-30,51295.164000700315,5005,10.248784016123938
2012-10-01,48749.44800200002,5030,9.691739165407558
2012-10-02,48191.447995699935,5064,9.516478672136637
2012-10-03,48349.33200499986,5085,9.508226549655822
2012-10-04,48267.845006100055,5102,9.460573305782058
2012-10-05,49591.30400499997,5117,9.691480165135816
2012-10-06,49612.258003899966,5120,9.689894141386713
2012-10-07,52920.69799889987,5121,10.334055457703549
2012-10-08,52836.58600609998,5156,10.247592320810702
2012-10-09,50602.75299569973,5182,9.76510092545344
2012-10-10,50748.09000589997,5194,9.77052175700808
2012-10-11,53093.340997199986,5228,10.15557402394797
2012-10-12,51338.960997400136,5262,9.75654903029269
2012-10-13,53920.44700030015,5261,10.249087055749886
2012-10-14,57357.94199829997,5261,10.90247899606538
2012-10-15,54704.68700300013,5279,10.362698807160472
2012-10-16,53130.432000999936,5297,10.030287332641105
2012-10-17,52864.51699950016,5321,9.93507179092279
2012-10-18,52294.42300009992,5348,9.77831394915855
2012-10-19,55477.22700450008,5378,10.315587022034228
2012-10-20,55518.722002599854,5381,10.317547296524783
2012-10-21,59916.76099660006,5380,11.136944423159862
2012-10-22,56272.9510042999,5415,10.392050046962124
2012-10-23,55764.1839999001,5441,10.248885131391306
2012-10-24,54333.31599700006,5454,9.962104143197665
2012-10-25,56149.17699610007,5483,10.24059401716215
2012-10-26,59891.27699869994,5520,10.849869021503613
2012-10-27,63585.79500089994,5520,11.519165761032598
2012-10-28,67754.17099980006,5520,12.27430634054349
2012-10-29,61800.89399209995,5520,11.195814129003614
2012-10-30,60704.07500299993,5519,10.999107628737077
2012-10-31,60883.983994600065,5519,11.031705742815738
2012-11-01,60684.33199540017,5520,10.993538404963799
2012-11-02,62014.19099990005,5521,11.232420032584686
2012-11-03,64169.94499280012,5521,11.622884439920327
2012-11-04,70969.90799929986,5521,12.854538670403887
2012-11-05,63999.99800379977,5520,11.594202536920248
2012-11-06,64770.130999200075,5524,11.72522284561913
2012-11-07,63221.06299429994,5524,11.444797790423594
2012-11-08,61567.752005200025,5524,11.145501811223756
2012-11-09,61505.60799490009,5527,11.128208430414347
2012-11-10,64243.54800159999,5528,11.621481186975396
2012-11-11,67631.3069926999,5528,12.234317473353817
2012-11-12,64141.56799650023,5529,11.600934707270795
2012-11-13,60187.72200010004,5529,10.885824199692538
2012-11-14,60163.44697890002,5530,10.87946599980109
2012-11-15,61541.99398430009,5530,11.128751172567828
2012-11-16,63476.564999300026,5530,11.478583182513567
2012-11-17,64753.42299890012,5531,11.707362682860264
2012-11-18,68078.84099850008,5531,12.308595371271032
2012-11-19,64182.72999519981,5532,11.602084236297868
2012-11-20,62493.65399420014,5532,11.296755964244422
2012-11-21,63732.53599990017,5532,11.520704266070167
2012-11-22,61949.910007999715,5530,11.202515372151847
2012-11-23,61991.798003000025,5529,11.2121175624887
2012-11-24,68166.33600760002,5529,12.328872491879187
2012-11-25,68559.11200529976,5531,12.395427952504024
2012-11-26,64728.7610007,5530,11.705020072459313
2012-11-27,65697.83499709994,5530,11.880259493146463
2012-11-28,67312.08799409996,5531,12.169967093491223
2012-11-29,67836.37200470023,5531,12.2647571876153
2012-11-30,69158.58999740012,5530,12.506074140578685
2012-12-01,73853.10899669999,5530,13.35499258529837
2012-12-02,77041.95200649987,5528,13.936677280481163
2012-12-03,69720.15600320022,5527,12.614466438067707
2012-12-04,68953.11799620015,5527,12.475686266727003
2012-12-05,71628.0869959,5528,12.95732398623372
2012-12-06,73212.1000088002,5528,13.243867584804669
2012-12-07,72091.93500309998,5528,13.041232815321994
2012-12-08,71969.38899440001,5529,13.016709892277087
2012-12-09,75532.38800319996,5529,13.661130042177602
2012-12-10,70562.99998879991,5527,12.766962183607728
2012-12-11,66277.68499319993,5528,11.989450975615037
2012-12-12,74690.70000640012,5527,13.513786865641418
2012-12-13,75087.08800299981,5528,13.583047757416752
2012-12-14,73666.00399959991,5527,13.328388637524862
2012-12-15,70211.29299969977,5528,12.701029847991999
2012-12-16,71843.37999790018,5528,12.996269898317689
2012-12-17,67179.20799870022,5527,12.154732766184226
2012-12-18,67226.13799840014,5541,12.13249196866994
2012-12-19,69692.55198870024,5530,12.602631462694438
2012-12-20,68839.12499910001,5524,12.461825669641566
2012-12-21,66102.07700160002,5518,11.979354295324397
2012-12-22,69424.75299899996,5517,12.583787021750945
2012-12-23,66963.3499971999,5514,12.144241929125842
2012-12-24,67740.41199570005,5513,12.28739560959551
2012-12-25,70313.10400060008,5515,12.749429555865836
2012-12-26,65515.895998299995,5513,11.883891891583529
2012-12-27,66393.67399819997,5512,12.045296443795351
2012-12-28,65986.9250043998,5513,11.969331580700128
2012-12-29,65438.97299280014,5514,11.867786179325378
2012-12-30,66693.31399249997,5513,12.097463085887895
2012-12-31,66713.63099500012,5512,12.103343794448497
2013-01-01,66377.27200029987,5513,12.04013640491563
2013-01-02,67289.72499990015,5512,12.207860123349084
2013-01-03,63898.40399759998,5512,11.592598693323653
2013-01-04,64007.28399760014,5514,11.608140006819031
2013-01-05,65773.17599519996,5514,11.928396081828065
2013-01-06,69696.78099610012,5511,12.646848302685559
2013-01-07,65406.224000199974,5513,11.863998548920728
2013-01-08,63033.946999200096,5514,11.431618969749746
2013-01-09,63535.94400150016,5515,11.520570081867662
