Time,Maxtemp,Avgtemp,Mintemp,Maxdew,Avgdew,Mindew,Maxhumid,Avghumid,Minhumid,Maxwind,Avgwind,Minwind,Maxpressure,Avgpressure,Minpressure,Precipitation
1,48,44.5,38,32,26.6,22,60,50,40,16,8.7,0,30.2,30.1,30.1,0
2,50,46.5,44,38,33.6,31,71,61.1,52,15,6.1,0,30.1,30,30,0
3,53,48.8,44,44,38.6,35,86,68.3,57,6,1.8,0,29.9,29.9,29.8,0
4,57,51.7,47,51,46.8,43,89,83.4,77,15,5.8,0,29.8,29.7,29.6,0.05
5,55,52.3,50,50,47.9,45,93,85.1,74,22,10.4,3,29.8,29.7,29.6,0.48
6,54,50.5,48,47,45,44,89,81.7,69,20,11.3,6,29.8,29.7,29.6,0.69
7,52,48.4,44,46,43.8,41,93,84.3,74,10,4.2,0,30,29.9,29.8,0.93
8,51,48,43,46,43.3,40,90,83.8,77,7,2.9,0,30.1,30.1,30,0
9,54,50.9,49,48,46.5,45,94,85,77,10,4.4,0,30.2,30.1,30.1,0.02
10,53,50.9,50,48,46.3,45,93,84.1,77,13,7,3,30.2,30.2,30.1,0.04
11,55,52.2,50,49,47.5,46,93,84,74,10,2.3,0,30.3,30.3,30.2,0
12,58,52.6,49,48,46.6,43,90,80.6,58,18,6.3,0,30.3,30.2,30,0
13,59,55.6,48,55,48.4,44,93,77.2,65,28,15,0,30.2,30.1,30,0.25
14,57,51,44,52,45.2,41,90,81,64,18,8.4,0,30.2,30.1,30,0.08
15,56,54,51,51,48.5,44,92,81.9,64,16,5.9,0,30.2,30.1,30,0.03
16,61,54.8,52,57,52,48,93,90.3,81,14,5.3,0,30.2,30.1,30.1,0.25
17,60,57.1,54,55,53.9,52,97,89.2,80,22,8.9,0,30.1,30.1,30,0.11
18,61,56.1,53,54,51.9,50,93,86.1,70,12,5.1,0,30.2,30.1,30.1,0.97
19,62,57,53,59,53,50,93,86.6,78,32,14,0,30.2,30,29.9,0.19
20,55,52.2,47,53,49.5,44,96,90.4,86,9,4,0,30.3,30.2,30.2,0.85
21,60,55.3,50,57,50.3,46,93,83.8,60,18,5,0,30.2,30.1,30,0
22,59,56.5,54,56,53.8,48,100,91,80,21,9.7,0,30.1,30,29.9,0.03
23,57,54.2,51,51,47.4,45,83,77.9,72,24,13.2,6,30.1,30.1,30,0.48
24,56,52.3,49,47,44.8,42,86,76.3,60,15,9,3,30.3,30.2,30.1,0.06
25,57,53.4,49,53,48.7,45,90,84.1,75,8,3,0,30.3,30.3,30.2,0
26,56,51.4,47,50,48,45,100,88.3,67,10,3.8,0,30.4,30.3,30.3,0
27,60,54,49,51,47.9,46,90,80,69,7,3.1,0,30.3,30.3,30.3,0
28,58,53.7,47,52,48.6,44,93,83,70,8,3.8,0,30.3,30.2,30.2,0
29,61,57.4,53,57,54.2,51,93,89.3,83,15,9.6,5,30.2,30.1,30,0
30,57,53.2,51,50,44.7,39,89,73.4,55,18,12.4,7,30.1,30,30,0.07
31,54,50.8,48,41,36.3,31,71,58.1,47,37,17.1,0,30,29.9,29.8,0
1,55,49.8,45,39,32.1,26,66,51.4,38,20,14.7,5,30.3,30.2,30,0
2,54,49,46,48,42,0,100,78.7,0,16,9.4,0,30.3,30.2,30.2,0
3,53,48.5,43,46,40.9,38,86,75,61,13,4.8,0,30.4,30.4,30.3,0.18
4,58,52.3,48,46,43.1,41,83,71.7,55,15,5.8,0,30.5,30.4,30.4,0
5,60,51.8,44,48,44.1,39,86,75.4,57,6,2.7,0,30.4,30.4,30.3,0
6,63,54,46,49,45.3,43,93,73.9,52,7,2.9,0,30.4,30.4,30.3,0
7,67,57.6,48,51,47,43,89,69.6,43,10,2,0,30.3,30.2,30.2,0
8,71,60.5,52,51,46,43,81,60.9,36,9,4.7,0,30.2,30.2,30.1,0
9,71,58.1,50,52,48.8,43,87,72,45,13,3.2,0,30.2,30.2,30.1,0
10,66,57.5,50,54,49.8,44,86,75.9,56,9,2.7,0,30.3,30.2,30.1,0
11,65,57,51,54,50.7,46,93,79.9,62,18,6.3,0,30.2,30.1,30.1,0
12,66,55.8,50,55,51.9,45,97,87,63,20,9.5,0,30.2,30.2,30.2,0
13,66,55.4,53,55,51.3,47,97,87,60,22,9.8,0,30.3,30.2,30.2,0
14,67,57.7,51,55,50.2,46,87,76.8,60,26,10.3,0,30.3,30.2,30.2,0
15,74,63.6,53,55,50.5,45,93,65.1,35,10,2.5,0,30.2,30.1,30,0
16,72,62.6,53,55,51.7,41,86,68.8,36,23,1.9,0,30,29.9,29.7,0
17,68,59.8,50,55,48.2,41,100,68.1,39,35,19.6,0,29.7,29.6,29.5,0
18,60,55,50,52,45.3,39,100,71,51,18,12.8,3,30.1,29.9,29.7,0.56
19,61,53.8,49,53,48.1,45,97,81.6,57,22,9.7,0,30.2,30.1,30,0.06
20,59,51.7,45,51,44.6,38,100,77.5,57,13,5.6,0,30.3,30.2,30.1,0.05
21,61,52.9,45,55,44.8,0,100,77.4,0,20,7.9,0,30.3,30.3,30.2,0
22,67,56.3,48,55,48.6,45,100,77.9,49,13,3.1,0,30.3,30.2,30.1,0
23,68,57.6,48,52,44.1,32,100,65.7,27,16,4.7,0,30.1,30.1,30,0
24,65,57.7,50,57,47,37,100,70.3,42,18,5.2,0,30.2,30.1,30.1,0
25,66,58.5,52,58,49.3,0,100,74.5,0,17,5.8,0,30.2,30.1,30.1,0
26,68,58,53,56,51.2,46,93,79,52,16,8.8,0,30.2,30.1,30.1,0
27,65,58.2,55,58,50.4,46,93,76.2,52,21,7.6,0,30.2,30.2,30.1,0
28,63,56.9,52,54,49.7,46,93,77.7,58,17,8.4,0,30.2,30.2,30.1,0
29,66,58.2,53,59,53.3,48,100,84.7,63,8,3.4,0,30.2,30.1,30.1,0
1,70,60.1,54,59,49.3,0,96,72.5,0,20,7.9,0,30.2,30.1,30.1,0
2,67,59.5,54,59,55,50,97,85.2,69,20,5.9,0,30.1,30.1,30,0
3,63,60.3,58,61,54.4,0,100,83.4,0,10,6,0,30.1,30.1,30,0
4,64,61.5,60,64,57.1,0,100,87.8,0,21,8.3,0,30,30,29.9,0
5,65,60.4,56,59,56.4,52,94,87,78,33,16.6,3,29.9,29.8,29.6,0.2
6,61,55.8,48,51,46.7,40,90,72.5,55,21,13.2,6,30,29.9,29.8,1.45
7,58,53,50,48,45.6,42,89,76.6,60,36,13.7,0,30,29.8,29.7,1.2
8,57,52.4,47,48,43.8,40,83,72.6,62,17,7.5,0,30.1,30.1,30,0.01
9,64,57.9,52,58,53.4,48,97,85.4,70,15,6.7,0,30.1,30.1,30,0.02
10,64,60.7,58,59,55.4,49,97,83.2,62,17,10.1,0,30,30,29.9,0.06
11,59,54.9,52,57,49.3,43,97,81.8,66,36,21.1,0,30,29.8,29.7,0.6
12,59,55.5,49,55,51.5,44,93,86.5,72,23,13.5,5,30.1,30.1,30.1,0.31
13,61,58.8,58,57,55.1,53,93,87.9,83,21,13.3,7,30.1,30,30,0.33
14,61,56.5,51,54,47.6,42,89,72.9,51,20,11.8,0,30.3,30.2,30.1,0.84
15,64,55.1,48,51,47.2,44,90,75.9,56,18,7.8,0,30.3,30.2,30.1,0
16,71,58.2,49,54,49.4,44,93,74.7,44,18,6.5,0,30.1,30.1,30,0
17,74,60.7,52,56,52.2,48,97,76,49,13,3.6,0,30,29.9,29.9,0
18,63,55.7,52,54,51.9,51,100,87.4,72,22,11.1,6,30,30,29.9,0
19,67,57.6,53,57,53,51,97,85.3,70,17,7.2,3,30.1,30,30,0
20,66,58.7,55,59,54.7,52,93,86.9,73,15,7.2,0,30.1,30.1,30,0
21,62,57.2,54,57,51.7,48,93,82,70,20,10.6,0,30.1,30.1,30,0.11
22,61,55.8,51,48,46.8,45,86,72.2,56,26,12.8,0,30.3,30.2,30.1,0.01
23,65,56.1,49,52,47.9,44,90,75.1,48,21,9,0,30.3,30.3,30.2,0
24,65,57.3,50,55,51.9,49,96,82.7,67,24,13.2,0,30.3,30.2,30.1,0
25,65,57.1,52,53,50,48,93,78.1,58,25,13.4,0,30.1,30,30,0
26,65,57.5,52,55,52.4,49,97,83.7,60,30,17,0,30,30,30,0
27,61,55.6,52,53,49.9,46,97,82,64,37,22,9,30.1,30.1,30,0
28,58,53.2,49,45,42.5,39,80,67.4,57,29,20.9,9,30,29.9,29.9,0
29,63,54.7,48,49,43.5,33,89,69.4,35,20,10.2,0,29.9,29.9,29.9,0
30,60,54.9,50,51,49,47,93,81.1,67,21,10.8,3,30.1,30,29.9,0
31,62,56.3,53,51,50.1,49,90,80.3,67,26,12.7,5,30.1,30.1,30.1,0
1,61,55.8,53,51,49.9,49,90,81,67,18,13.9,9,30.2,30.2,30.1,0
2,66,55.4,52,54,50.6,48,93,84.4,60,25,11,0,30.2,30.2,30.1,0
3,62,55.6,51,54,50.4,47,96,83.6,58,21,11.6,0,30.1,30.1,30.1,0
4,65,57.5,53,55,51.4,48,100,82,56,24,17,10,30.2,30.2,30.1,0
5,79,63.7,50,55,46.1,38,89,58.4,25,20,6.7,0,30.2,30.2,30.1,0
6,86,71.5,57,56,48.8,43,81,48.1,25,7,2.8,0,30.1,30,29.9,0
7,71,64,60,56,52.8,45,81,68,39,17,8.2,0,30,29.9,29.9,0
8,66,61,59,59,55.9,54,100,83.4,68,13,7.4,0,29.9,29.9,29.9,0
9,64,58.8,57,61,56.5,50,100,92.5,77,15,6.7,0,29.9,29.9,29.9,0.4
10,58,56.5,55,55,50.8,47,93,81.4,74,14,8.5,5,30,29.9,29.9,0.18
11,64,58,54,53,49.5,47,84,73.6,60,12,6.7,3,30.2,30.1,30,0.02
12,61,56.3,54,52,47.6,44,78,72.8,67,30,16.8,6,30.2,30.2,30.1,0
13,63,57.2,53,60,48.5,41,93,73.8,55,23,15.2,0,30.2,30.2,30.1,0
14,63,56.3,50,50,46,41,83,68.9,55,31,17.4,6,30.2,30.1,30.1,0.03
15,65,57.6,50,54,49.8,46,100,76.7,52,28,13.9,5,30.2,30.1,30.1,0
16,79,64.5,52,60,50.9,42,100,66,33,16,6.9,0,30.1,30.1,30,0
17,76,65.4,55,54,44.5,34,56,46.9,38,12,5.3,0,30,30,30,0
18,77,66,57,54,44.6,35,54,46,38,21,7.6,0,30.1,30,30,0
19,79,65.8,57,55,43.6,30,57,45,33,18,7.6,0,30,29.9,29.9,0
20,74,63,52,53,42.6,25,75,49.2,30,17,7.5,0,30,29.9,29.9,0
21,70,63.3,60,55,50.9,48,78,64.8,46,22,10.3,0,29.9,29.9,29.9,0
22,61,58.9,54,57,51.6,43,97,77.8,60,28,16,6,30.1,29.9,29.8,0
23,62,57.2,51,50,46.7,42,80,68.3,58,28,14.8,5,30.2,30.2,30.1,0.15
24,63,57,51,50,45.5,39,83,66.4,52,43,24.7,7,30.1,30,30,0
25,62,54,47,43,37.6,31,74,54.5,42,33,20.3,12,30.1,30,30,0
26,61,53.5,47,45,43.3,41,83,69.3,50,31,16.3,0,30.1,30.1,30,0
27,58,53.4,50,51,46.1,42,89,76.9,57,36,19,3,30.1,29.9,29.9,0
28,62,54.5,48,48,45.6,44,86,72.7,58,32,18.4,10,30,29.9,29.9,0.04
29,60,53.2,48,47,45.6,45,89,76.1,62,39,18.9,3,30.1,30,29.9,0
30,70,60.2,49,49,42.5,37,83,54.6,33,24,16,6,29.9,29.9,29.8,0
1,80,65.7,55,55,47.7,40,93,55.1,28,14,5.7,0,29.9,29.8,29.8,0
2,63,56.1,51,56,51.7,49,97,85.4,72,22,10.4,3,30.1,30,30,0
3,64,55.2,51,52,51.2,50,100,87.4,65,23,13.6,0,30,30,29.9,0
4,66,57.9,52,55,52.9,51,100,84.5,60,16,9.9,3,29.9,29.9,29.8,0
5,65,60.1,56,56,54.4,53,100,82,65,16,9.2,3,29.9,29.9,29.8,0
6,58,55.5,54,56,54.1,49,100,95,83,18,9.8,0,29.9,29.9,29.8,0
7,63,58.5,54,57,54.7,53,100,87.6,75,13,8.2,3,30,29.9,29.9,0.03
8,66,59.2,55,57,55.3,53,100,87.4,68,17,10.1,3,30,30,29.9,0.02
9,68,57.5,52,54,53,52,100,86.5,61,21,10.3,0,30,30,29.9,0
10,66,57.2,52,58,53.9,47,100,89.3,70,23,9.5,0,30,30,29.9,0
11,66,56.8,52,56,53.8,52,100,90.7,68,21,11.2,0,30.1,30,30,0
12,64,57.4,53,54,52.6,52,100,84.9,65,24,13.2,3,30.1,30,30,0
13,66,58.9,56,54,52.1,49,93,79.2,60,23,12.2,7,30,30,30,0
14,71,61.2,55,62,57.5,51,100,87.9,68,22,9.8,0,30.1,30,30,0
15,66,59.6,56,60,54.7,48,100,84.5,70,30,20.6,12,30,30,29.9,0
16,71,59.6,54,54,48.7,45,80,67.8,55,29,14.3,0,30,29.9,29.9,0
17,87,67,55,75,55.6,45,100,67.5,50,24,9.5,0,29.9,29.9,29.9,0
18,73,63.5,56,61,53.3,46,80,69.5,59,24,11.8,3,30,29.9,29.9,0
19,64,57.7,54,55,47.9,43,77,69.9,57,43,23.3,8,29.9,29.9,29.8,0
20,61,55.9,52,57,44.7,42,93,66.5,56,31,21.9,10,29.9,29.9,29.8,0
21,63,57.6,54,57,46.8,44,81,67.8,53,18,12.1,7,30.1,30,29.9,0
22,65,58.4,55,52,47.6,45,77,67.5,58,21,11.8,3,30.1,30.1,30,0
23,66,59.1,54,60,48.4,46,100,68.6,52,21,14.7,9,30,29.9,29.9,0
24,64,58.7,56,53,49.9,46,77,72.6,65,21,15.2,8,30.1,30,29.9,0
25,65,59.2,56,51,49.2,46,77,69.7,58,23,14.1,5,30.1,30.1,30.1,0
26,70,60.2,55,59,51,46,80,71.9,58,23,12.1,0,30.1,30.1,30,0
27,73,62.9,53,59,51.8,41,87,68.3,51,23,10.2,0,30,29.9,29.8,0
28,79,66.1,56,54,47.8,40,70,52.5,40,22,9.8,0,29.9,29.8,29.8,0
29,71,60.8,53,52,49.4,45,80,66.6,51,21,10.5,0,30,29.9,29.9,0
30,70,60.8,53,51,47.9,45,83,63.8,45,21,11,0,30,30,29.9,0
31,73,61.4,53,60,53.2,47,89,75.3,64,21,12.2,0,29.9,29.9,29.8,0
1,73,60.8,53,59,52.1,47,87,74.3,53,20,10.4,0,29.9,29.9,29.8,0
2,71,60.8,54,56,52.2,49,93,74.9,51,20,10,0,30,30,29.9,0
3,87,68.2,56,61,52.4,48,81,60.2,29,23,9.8,0,30,29.9,29.9,0
4,72,62.8,57,54,52.3,50,87,69.3,53,21,10.9,0,29.9,29.9,29.9,0
5,71,60,54,55,52.4,51,90,77.3,51,28,12.1,0,29.9,29.9,29.8,0
6,69,60.3,53,53,52.1,50,93,75.7,56,23,13.7,0,29.9,29.8,29.8,0
7,70,62.2,57,55,53.6,52,87,74.2,57,21,12.8,3,30,29.9,29.9,0
8,67,61.3,58,54,52.4,51,84,73.3,57,24,16,8,30,29.9,29.9,0
9,63,60.2,57,54,51.9,51,87,74.6,67,22,15.7,10,30,29.9,29.9,0
10,68,60,56,51,49.2,47,84,68.4,47,31,22.5,12,30,30,29.9,0
11,80,64.5,52,53,46.8,41,80,56.5,27,25,10.1,0,29.9,29.9,29.9,0
12,76,65.9,58,56,51.2,48,75,60,43,15,8.6,0,30.1,30,29.9,0
13,66,60.5,56,51,49.3,48,81,67,52,33,17.4,3,30.1,30.1,30,0
14,65,58.9,55,49,46.1,44,77,63.4,50,38,23.4,9,30.1,30,30,0
15,65,58.9,53,49,45.8,41,80,63,43,32,16.8,5,30.1,30,29.9,0
16,72,63.7,57,54,49.6,46,75,60.9,44,22,9.2,5,30.1,30.1,30,0
17,71,63.6,58,56,54.2,52,81,72,57,18,10,3,30.1,30.1,30,0
18,71,63.8,56,51,49.1,47,78,60.5,42,25,13.8,5,30.2,30.1,30.1,0
19,82,67.7,57,57,49.1,43,77,53.9,28,24,11.4,0,30.1,30.1,30,0
20,71,62.4,55,51,49.3,47,83,63.9,44,28,17.5,10,30.1,30.1,30,0
21,76,63.4,56,54,50.1,48,81,63.8,38,28,13.3,0,30.1,30,29.9,0
22,64,59.2,56,50,49.9,49,80,71.6,60,23,14.3,6,30,30,30,0
23,72,61,54,53,49.9,46,87,69.3,40,36,20.8,9,30.1,30.1,30,0
24,72,61.5,54,53,50.2,48,93,69,46,28,17.6,10,30.1,30,30,0
25,76,63.1,55,54,49.8,48,77,63.4,42,28,14.4,5,30,29.9,29.9,0
26,71,61.3,55,51,49.7,48,83,67,47,30,17.3,6,30,30,29.9,0
27,69,60.3,52,51,49.5,48,89,69.1,51,29,18.6,12,30,30,29.9,0
28,66,57.5,52,50,49.8,49,93,75.9,56,23,19.4,15,30,30,29.9,0
